Time and Date, Wind Speed , Wind Apparent , Absolute , Heading , Latitude , Longitude 
25/04/2018 - 21:36:12,13.938040733337402,111,79.56237131520645,31.437628684793555,51.75992946122586,-7.729443794471088
25/04/2018 - 21:36:15,9.76550006866455,118,105.96157047598504,12.038429524014957,49.23447351396841,-7.19881472608943
25/04/2018 - 21:36:18,8.662476539611816,128,91.83139398682373,36.16860601317627,49.658617951459796,-7.137796975060588
25/04/2018 - 21:36:21,12.105143547058105,120,92.70335016191385,27.296649838086147,50.03104030904744,-7.276932584375762
25/04/2018 - 21:36:24,10.982941627502441,119,84.78005600103515,34.21994399896486,50.45623895629888,-7.396689286678096
25/04/2018 - 21:36:27,13.349344253540039,117,78.36310443444384,38.63689556555615,50.90927909058842,-7.479811893263069
25/04/2018 - 21:36:30,13.824127197265625,116,75.55989211077943,40.44010788922056,51.374586701717625,-7.550462136069807
25/04/2018 - 21:36:33,13.651578903198242,111,80.3870794404258,30.61292055957421,51.7955600217667,-7.7520628972024515
25/04/2018 - 21:36:36,9.76550006866455,119,102.51622034586333,16.48377965413667,49.268116224420716,-7.203578234929824
25/04/2018 - 21:36:39,9.499436378479004,128,92.36710938188688,35.632890618113116,49.68413942854946,-7.1368410265562465
25/04/2018 - 21:36:42,12.105143547058105,120,90.88779751517318,29.112202484826827,50.06877233547478,-7.292687630521259
25/04/2018 - 21:36:45,10.982941627502441,119,84.81872950838702,34.18127049161298,50.49113238847505,-7.4050083755742815
25/04/2018 - 21:36:48,13.349344253540039,117,78.30306792544496,38.69693207455503,50.948792037111886,-7.4870696213964125
25/04/2018 - 21:36:51,13.370643615722656,116,76.53347837899463,39.46652162100538,51.41292012630105,-7.558065869898133
25/04/2018 - 21:36:54,13.651578903198242,110,81.02123274520532,28.97876725479468,51.82880709854587,-7.777884812546989
25/04/2018 - 21:36:57,9.344131469726562,121,98.95023065267942,22.049769347320574,49.317021042312334,-7.2045522792462355
25/04/2018 - 21:37:01,9.926393508911133,125,94.41123615763566,30.588763842364347,49.85033252478778,-7.175671549501502
25/04/2018 - 21:37:03,12.105143547058105,119,88.65681738174936,30.343182618250637,50.10602331890168,-7.307582640633642
25/04/2018 - 21:37:06,11.394429206848145,119,84.03179304231662,34.968206957683385,50.52776936936631,-7.41027513490111
25/04/2018 - 21:37:09,13.91848373413086,117,77.91714428413286,39.08285571586715,50.988861330765296,-7.495642991003152
25/04/2018 - 21:37:12,13.370643615722656,115,77.39051344993847,37.60948655006153,51.44917460643647,-7.569769418660844
25/04/2018 - 21:37:15,13.651578903198242,110,81.99613424027578,28.00386575972422,51.86244200724379,-7.804288425440349
25/04/2018 - 21:37:18,9.344131469726562,122,96.42816831243894,25.571831687561055,49.35575214010042,-7.201233874742803
25/04/2018 - 21:37:21,9.499436378479004,127,93.42509826799173,33.57490173200827,49.74819147473577,-7.147334190516533
26/04/2018 - 13:42:50,12.473884582519531,118,81.95284691224947,36.04715308775052,50.61093894393355,-7.4265798203949664
26/04/2018 - 13:42:53,13.385372161865234,117,78.25422901659266,38.74577098340734,51.06720327561268,-7.508683062953621
26/04/2018 - 13:42:56,13.002710342407227,115,80.12980516799229,34.87019483200771,51.52753574351604,-7.597208030148751
26/04/2018 - 13:42:59,12.673235893249512,108,81.90762505397693,26.092374946023075,51.92721798459515,-7.85743493857459
26/04/2018 - 13:43:02,9.344131469726562,124,92.69440667358776,31.30559332641223,49.42409467314967,-7.187324355670831
26/04/2018 - 13:43:05,9.926393508911133,126,94.21799480877539,31.782005191224613,49.81232270090905,-7.161920643162109
26/04/2018 - 13:43:08,11.45766544342041,119,86.77681662584922,32.223183374150786,50.215628066095704,-7.345924134998507
26/04/2018 - 13:43:11,12.473884582519531,118,81.68679914852038,36.31320085147963,50.633730397552014,-7.431189433281314
26/04/2018 - 13:43:14,13.385372161865234,117,78.43771637921589,38.562283620784115,51.098494144486715,-7.513415543138369
26/04/2018 - 13:43:17,13.002710342407227,114,80.41916750773925,33.58083249226076,51.547106527292215,-7.608202459230868
26/04/2018 - 13:43:20,12.673235893249512,108,83.35382176179662,24.64617823820338,51.944230324474766,-7.875121698651382
26/04/2018 - 13:43:23,8.853840827941895,125,92.04835640630027,32.95164359369973,49.452657854039636,-7.179711380456195
26/04/2018 - 13:43:26,9.926393508911133,125,94.01348904134889,30.986510958651102,49.83767437735991,-7.170955661588468
26/04/2018 - 13:43:29,11.45766544342041,119,86.15675331582446,32.84324668417553,50.24492530230079,-7.3537014260228775
26/04/2018 - 13:43:32,12.473884582519531,118,81.33206879688157,36.667931203118435,50.66413075357996,-7.437084931830671
26/04/2018 - 13:43:35,14.06112289428711,117,78.65145280352849,38.34854719647152,51.12238897875902,-7.517583274608777
26/04/2018 - 13:43:38,13.002710342407227,114,81.70852984748619,32.29147015251381,51.56652702173105,-7.6199015724931405
26/04/2018 - 13:43:41,9.76550006866455,109,151.0655779027133,-42.0655779027133,49.005466328931696,-7.013066465871721
26/04/2018 - 13:43:44,8.853840827941895,125,91.09808770747682,33.901912292523185,49.47332763002078,-7.174029886180876
26/04/2018 - 13:43:47,9.926393508911133,125,94.41123615763566,30.588763842364347,49.85033252478778,-7.175671549501502
26/04/2018 - 13:43:50,11.45766544342041,119,85.8467216608121,33.15327833918791,50.25958314532299,-7.357409419033012
26/04/2018 - 13:43:53,13.28254508972168,118,81.15470362106217,36.84529637893784,50.67933564710503,-7.43992511965764
26/04/2018 - 13:43:56,14.06112289428711,117,78.07893781347053,38.92106218652947,51.14734873297439,-7.520737607487399
26/04/2018 - 13:43:59,13.002710342407227,113,81.79976249799269,31.200237502007315,51.59292166687529,-7.635672947179585
